A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     1


MACRO ASSEMBLER A51 V8.01
0024 E500     F     1292             MOV     A,Addr?1264+03H
0026 FF             1293             MOV     R7,A
0027 E500     F     1294             MOV     A,Addr?1264+02H
0029 FE             1295             MOV     R6,A
002A E4             1296             CLR     A
                    1297     ;---- Variable 'lAddr?1266' assigned to Register 'R2/R3' ----
002B AB07           1298             MOV     R3,AR7
002D AA06           1299             MOV     R2,AR6
                    1300     ;       
                    1301     ;       rcount = 0;
                    1302                             ; SOURCE LINE # 295
002F F500     F     1303             MOV     rcount,A
0031 F500     F     1304             MOV     rcount+01H,A
                    1305     ;       
                    1306     ;     SD_CS = 0;
                    1307                             ; SOURCE LINE # 297
0033 C286           1308             CLR     P06
                    1309     ;     
                    1310     ;     // send read command MMC_READ_SINGLE_BLOCK=CMD17
                    1311     ;     epl_sdcard_command(MMC_READ_SINGLE_BLOCK,hAddr,lAddr,0xFF);
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    21

                    1312                             ; SOURCE LINE # 300
0035 7500FF   F     1313             MOV     ?_epl_sdcard_command?BYTE+05H,#0FFH
0038 AD00     F     1314             MOV     R5,hAddr?1265+01H
003A AC00     F     1315             MOV     R4,hAddr?1265
003C 7F51           1316             MOV     R7,#051H
003E 120000   F     1317             LCALL   _epl_sdcard_command
                    1318     ;     
                    1319     ;     // Send 8 Clock pulses of delay, check if the MMC acknowledged the read block command
                    1320     ;     // it will do this by sending an affirmative response
                    1321     ;     // in the R1 format (0x00 is no errors)
                    1322     ;     if(epl_sdcard_getResponse() == 0x00)
                    1323                             ; SOURCE LINE # 305
0041 120000   F     1324             LCALL   epl_sdcard_getResponse
0044 EF             1325             MOV     A,R7
0045 700E           1326             JNZ     ?C0050
                    1327     ;     {
                    1328                             ; SOURCE LINE # 306
                    1329     ;               // now look for the data token to signify the start of the data
                    1330     ;               if (((unsigned char)epl_sdcard_getXXResponse(MMC_START_DATA_BLOCK_TOKEN)) =
                             = MMC_START_DATA_BLOCK_TOKEN)
                    1331                             ; SOURCE LINE # 308
0047 7FFE           1332             MOV     R7,#0FEH
0049 120000   F     1333             LCALL   _epl_sdcard_getXXResponse
004C BFFE03         1334             CJNE    R7,#0FEH,?C0051
                    1335     ;                       return MMC_SUCCESS;  
                    1336                             ; SOURCE LINE # 309
004F 7F00           1337             MOV     R7,#00H
0051 22             1338             RET     
0052                1339     ?C0051:
                    1340     ;               else
                    1341     ;               return MMC_ERROR;      // 3  , the data token was never received
                    1342                             ; SOURCE LINE # 311
0052 7F33           1343             MOV     R7,#033H
0054 22             1344             RET     
                    1345     ;     }
                    1346                             ; SOURCE LINE # 312
0055                1347     ?C0050:
                    1348     ;               
                    1349     ;     return MMC_ERROR;
                    1350                             ; SOURCE LINE # 314
0055 7F33           1351             MOV     R7,#033H
                    1352     ; }
                    1353                             ; SOURCE LINE # 315
0057                1354     ?C0052:
0057 22             1355             RET     
                    1356     ; END OF epl_sdcard_begin_read
                    1357     
                    1358     ; 
                    1359     ; char epl_sdcard_read()
                    1360     
----                1361             RSEG  ?PR?epl_sdcard_read?___LE1_LIB_EPL_EPL_SDCARD
0000                1362     epl_sdcard_read:
                    1363             USING   0
                    1364                             ; SOURCE LINE # 317
                    1365     ; {
                    1366                             ; SOURCE LINE # 318
                    1367     ;       //read a byte from sd
                    1368     ;       char c = hal_spi_master_read_write(0xFF);
                    1369                             ; SOURCE LINE # 320
0000 7FFF           1370             MOV     R7,#0FFH
0002 120000   F     1371             LCALL   _hal_spi_master_read_write
0005 8F00     F     1372             MOV     c?1367,R7
                    1373     ;       
                    1374     ;       rcount++;
                    1375                             ; SOURCE LINE # 322
0007 0500     F     1376             INC     rcount+01H
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    22

0009 E500     F     1377             MOV     A,rcount+01H
000B 7002           1378             JNZ     ?C0069
000D 0500     F     1379             INC     rcount
000F                1380     ?C0069:
                    1381     ;       
                    1382     ;       if(rcount == 512){
                    1383                             ; SOURCE LINE # 324
000F B4000B         1384             CJNE    A,#00H,?C0054
0012 E500     F     1385             MOV     A,rcount
0014 B40206         1386             CJNE    A,#02H,?C0054
                    1387     ;               epl_sdcard_end_read();
                    1388                             ; SOURCE LINE # 325
0017 120000   F     1389             LCALL   epl_sdcard_end_read
                    1390     ;               epl_sdcard_begin_read();
                    1391                             ; SOURCE LINE # 326
001A 120000   F     1392             LCALL   epl_sdcard_begin_read
                    1393     ;       }
                    1394                             ; SOURCE LINE # 327
001D                1395     ?C0054:
                    1396     ;       
                    1397     ;       return c;
                    1398                             ; SOURCE LINE # 329
001D AF00     F     1399             MOV     R7,c?1367
                    1400     ; }
                    1401                             ; SOURCE LINE # 330
001F                1402     ?C0055:
001F 22             1403             RET     
                    1404     ; END OF epl_sdcard_read
                    1405     
                    1406     ; 
                    1407     ; char epl_sdcard_end_read()
                    1408     
----                1409             RSEG  ?PR?epl_sdcard_end_read?___LE1_LIB_EPL_EPL_SDCARD
0000                1410     epl_sdcard_end_read:
                    1411             USING   0
                    1412                             ; SOURCE LINE # 332
                    1413     ; {
                    1414                             ; SOURCE LINE # 333
                    1415     ;       //end read to sd card
                    1416     ;       
                    1417     ;       //read other bytes
                    1418     ;       int i;
                    1419     ;       
                    1420     ;       //padding to 512 bytes
                    1421     ;       
                    1422     ;       i = rcount;
                    1423                             ; SOURCE LINE # 341
0000 850000   F     1424             MOV     i?1468,rcount
0003 850000   F     1425             MOV     i?1468+01H,rcount+01H
                    1426     ;       if(rcount != 0)
                    1427                             ; SOURCE LINE # 342
0006 E500     F     1428             MOV     A,rcount+01H
0008 4500     F     1429             ORL     A,rcount
000A 6018           1430             JZ      ?C0056
                    1431     ;       {
                    1432                             ; SOURCE LINE # 343
                    1433     ;               for(;i < 512;i++)
                    1434                             ; SOURCE LINE # 344
000C                1435     ?C0057:
000C C3             1436             CLR     C
000D E500     F     1437             MOV     A,i?1468
000F 6480           1438             XRL     A,#080H
0011 9482           1439             SUBB    A,#082H
0013 500F           1440             JNC     ?C0056
                    1441     ;                       hal_spi_master_read_write(0xff);
                    1442                             ; SOURCE LINE # 345
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    23

0015 7FFF           1443             MOV     R7,#0FFH
0017 120000   F     1444             LCALL   _hal_spi_master_read_write
001A 0500     F     1445             INC     i?1468+01H
001C E500     F     1446             MOV     A,i?1468+01H
001E 70EC           1447             JNZ     ?C0057
0020 0500     F     1448             INC     i?1468
0022                1449     ?C0071:
0022 80E8           1450             SJMP    ?C0057
                    1451     ;       }
                    1452                             ; SOURCE LINE # 346
0024                1453     ?C0056:
                    1454     ;       rsector++;
                    1455                             ; SOURCE LINE # 347
0024 0500     F     1456             INC     rsector+01H
0026 E500     F     1457             MOV     A,rsector+01H
0028 7002           1458             JNZ     ?C0072
002A 0500     F     1459             INC     rsector
002C                1460     ?C0072:
                    1461     ;       
                    1462     ;       // get CRC bytes (not really needed by us, but required by MMC)
                    1463     ;     hal_spi_master_read_write(0xff);
                    1464                             ; SOURCE LINE # 350
002C 7FFF           1465             MOV     R7,#0FFH
002E 120000   F     1466             LCALL   _hal_spi_master_read_write
                    1467     ;     hal_spi_master_read_write(0xff);
                    1468                             ; SOURCE LINE # 351
0031 7FFF           1469             MOV     R7,#0FFH
0033 120000   F     1470             LCALL   _hal_spi_master_read_write
                    1471     ;       
                    1472     ;     SD_CS = 1;
                    1473                             ; SOURCE LINE # 353
0036 D286           1474             SETB    P06
                    1475     ;     // Send 8 Clock pulses of delay.
                    1476     ;     hal_spi_master_read_write(0xff);
                    1477                             ; SOURCE LINE # 355
0038 7FFF           1478             MOV     R7,#0FFH
003A 120000   F     1479             LCALL   _hal_spi_master_read_write
                    1480     ;     
                    1481     ;       return MMC_SUCCESS;
                    1482                             ; SOURCE LINE # 357
003D 7F00           1483             MOV     R7,#00H
                    1484     ; }
                    1485                             ; SOURCE LINE # 358
003F                1486     ?C0060:
003F 22             1487             RET     
                    1488     ; END OF epl_sdcard_end_read
                    1489     
                    1490     ; 
                    1491     ; void epl_sdcard_setRsector(int sector)
                    1492     
----                1493             RSEG  ?PR?_epl_sdcard_setRsector?___LE1_LIB_EPL_EPL_SDCARD
0000                1494     _epl_sdcard_setRsector:
                    1495             USING   0
                    1496                             ; SOURCE LINE # 360
                    1497     ;---- Variable 'sector?1569' assigned to Register 'R6/R7' ----
                    1498     ; {
                    1499                             ; SOURCE LINE # 361
                    1500     ;       rsector = sector;       
                    1501                             ; SOURCE LINE # 362
0000 8E00     F     1502             MOV     rsector,R6
0002 8F00     F     1503             MOV     rsector+01H,R7
                    1504     ; }
                    1505                             ; SOURCE LINE # 363
0004 22             1506             RET     
                    1507     ; END OF _epl_sdcard_setRsector
                    1508     
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    24

                    1509     ; 
                    1510     ; void epl_sdcard_setWsector(int sector)
                    1511     
----                1512             RSEG  ?PR?_epl_sdcard_setWsector?___LE1_LIB_EPL_EPL_SDCARD
0000                1513     _epl_sdcard_setWsector:
                    1514             USING   0
                    1515                             ; SOURCE LINE # 365
                    1516     ;---- Variable 'sector?1670' assigned to Register 'R6/R7' ----
                    1517     ; {
                    1518                             ; SOURCE LINE # 366
                    1519     ;       wsector = sector;       
                    1520                             ; SOURCE LINE # 367
0000 8E00     F     1521             MOV     wsector,R6
0002 8F00     F     1522             MOV     wsector+01H,R7
                    1523     ; }
                    1524                             ; SOURCE LINE # 368
0004 22             1525             RET     
                    1526     ; END OF _epl_sdcard_setWsector
                    1527     
                    1528             END
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    25

SYMBOL TABLE LISTING
------ ----- -------


N A M E                                    T Y P E  V A L U E   ATTRIBUTES

?C0002. . . . . . . . . . . . . . . . .    C ADDR   0010H   R   SEG=?PR?EPL_SDCARD_INIT?___LE1_LIB_EPL_EPL_SDCARD
?C0003. . . . . . . . . . . . . . . . .    C ADDR   0020H   R   SEG=?PR?EPL_SDCARD_INIT?___LE1_LIB_EPL_EPL_SDCARD
?C0005. . . . . . . . . . . . . . . . .    C ADDR   0023H   R   SEG=?PR?EPL_SDCARD_INIT?___LE1_LIB_EPL_EPL_SDCARD
?C0007. . . . . . . . . . . . . . . . .    C ADDR   0048H   R   SEG=?PR?EPL_SDCARD_GOIDLE?___LE1_LIB_EPL_EPL_SDCARD
?C0008. . . . . . . . . . . . . . . . .    C ADDR   001DH   R   SEG=?PR?EPL_SDCARD_GOIDLE?___LE1_LIB_EPL_EPL_SDCARD
?C0009. . . . . . . . . . . . . . . . .    C ADDR   003FH   R   SEG=?PR?EPL_SDCARD_GOIDLE?___LE1_LIB_EPL_EPL_SDCARD
?C0010. . . . . . . . . . . . . . . . .    C ADDR   0003H   R   SEG=?PR?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EPL_SDCARD
?C0011. . . . . . . . . . . . . . . . .    C ADDR   001BH   R   SEG=?PR?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EPL_SDCARD
?C0012. . . . . . . . . . . . . . . . .    C ADDR   000BH   R   SEG=?PR?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EPL_SDCARD
?C0013. . . . . . . . . . . . . . . . .    C ADDR   0010H   R   SEG=?PR?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EPL_SDCARD
?C0014. . . . . . . . . . . . . . . . .    C ADDR   001BH   R   SEG=?PR?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EPL_SDCARD
?C0015. . . . . . . . . . . . . . . . .    C ADDR   000BH   R   SEG=?PR?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
                                         ARD
?C0016. . . . . . . . . . . . . . . . .    C ADDR   0028H   R   SEG=?PR?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
                                         ARD
?C0017. . . . . . . . . . . . . . . . .    C ADDR   0015H   R   SEG=?PR?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
                                         ARD
?C0019. . . . . . . . . . . . . . . . .    C ADDR   0028H   R   SEG=?PR?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
                                         ARD
?C0020. . . . . . . . . . . . . . . . .    C ADDR   0003H   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0022. . . . . . . . . . . . . . . . .    C ADDR   0029H   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0023. . . . . . . . . . . . . . . . .    C ADDR   001BH   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0024. . . . . . . . . . . . . . . . .    C ADDR   0020H   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0025. . . . . . . . . . . . . . . . .    C ADDR   0043H   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0026. . . . . . . . . . . . . . . . .    C ADDR   0023H   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0027. . . . . . . . . . . . . . . . .    C ADDR   0026H   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0028. . . . . . . . . . . . . . . . .    C ADDR   002DH   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0031. . . . . . . . . . . . . . . . .    C ADDR   0038H   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?C0032. . . . . . . . . . . . . . . . .    C ADDR   001CH   R   SEG=?PR?_EPL_SDCARD_SETBLOCKLENGTH?___LE1_LIB_EPL_EPL_SD
                                         CARD
?C0033. . . . . . . . . . . . . . . . .    C ADDR   0025H   R   SEG=?PR?_EPL_SDCARD_SETBLOCKLENGTH?___LE1_LIB_EPL_EPL_SD
                                         CARD
?C0034. . . . . . . . . . . . . . . . .    C ADDR   0005H   R   SEG=?PR?EPL_SDCARD_OPEN?___LE1_LIB_EPL_EPL_SDCARD
?C0035. . . . . . . . . . . . . . . . .    C ADDR   0015H   R   SEG=?PR?EPL_SDCARD_OPEN?___LE1_LIB_EPL_EPL_SDCARD
?C0037. . . . . . . . . . . . . . . . .    C ADDR   001FH   R   SEG=?PR?EPL_SDCARD_OPEN?___LE1_LIB_EPL_EPL_SDCARD
?C0038. . . . . . . . . . . . . . . . .    C ADDR   0056H   R   SEG=?PR?EPL_SDCARD_BEGIN_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?C0039. . . . . . . . . . . . . . . . .    C ADDR   0058H   R   SEG=?PR?EPL_SDCARD_BEGIN_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?C0041. . . . . . . . . . . . . . . . .    C ADDR   0019H   R   SEG=?PR?_EPL_SDCARD_WRITE_CHAR?___LE1_LIB_EPL_EPL_SDCARD
?C0042. . . . . . . . . . . . . . . . .    C ADDR   0006H   R   SEG=?PR?_EPL_SDCARD_WRITE_STR?___LE1_LIB_EPL_EPL_SDCARD
?C0044. . . . . . . . . . . . . . . . .    C ADDR   0024H   R   SEG=?PR?_EPL_SDCARD_WRITE_STR?___LE1_LIB_EPL_EPL_SDCARD
?C0045. . . . . . . . . . . . . . . . .    C ADDR   0024H   R   SEG=?PR?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?C0046. . . . . . . . . . . . . . . . .    C ADDR   000CH   R   SEG=?PR?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?C0049. . . . . . . . . . . . . . . . .    C ADDR   0042H   R   SEG=?PR?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?C0050. . . . . . . . . . . . . . . . .    C ADDR   0055H   R   SEG=?PR?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0051. . . . . . . . . . . . . . . . .    C ADDR   0052H   R   SEG=?PR?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0052. . . . . . . . . . . . . . . . .    C ADDR   0057H   R   SEG=?PR?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0054. . . . . . . . . . . . . . . . .    C ADDR   001DH   R   SEG=?PR?EPL_SDCARD_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0055. . . . . . . . . . . . . . . . .    C ADDR   001FH   R   SEG=?PR?EPL_SDCARD_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0056. . . . . . . . . . . . . . . . .    C ADDR   0024H   R   SEG=?PR?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0057. . . . . . . . . . . . . . . . .    C ADDR   000CH   R   SEG=?PR?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0060. . . . . . . . . . . . . . . . .    C ADDR   003FH   R   SEG=?PR?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0063. . . . . . . . . . . . . . . . .    C ADDR   001DH   R   SEG=?PR?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
                                         ARD
?C0064. . . . . . . . . . . . . . . . .    C ADDR   000BH   R   SEG=?PR?_EPL_SDCARD_WRITE_CHAR?___LE1_LIB_EPL_EPL_SDCARD
?C0066. . . . . . . . . . . . . . . . .    C ADDR   0019H   R   SEG=?PR?_EPL_SDCARD_WRITE_STR?___LE1_LIB_EPL_EPL_SDCARD
?C0067. . . . . . . . . . . . . . . . .    C ADDR   0022H   R   SEG=?PR?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?C0068. . . . . . . . . . . . . . . . .    C ADDR   002CH   R   SEG=?PR?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?C0069. . . . . . . . . . . . . . . . .    C ADDR   000FH   R   SEG=?PR?EPL_SDCARD_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0071. . . . . . . . . . . . . . . . .    C ADDR   0022H   R   SEG=?PR?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_SDCARD
?C0072. . . . . . . . . . . . . . . . .    C ADDR   002CH   R   SEG=?PR?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_SDCARD
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    26

?C?CLDPTR . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?C?LMUL . . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?C?ULSHR. . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?C_INITSEG. . . . . . . . . . . . . . .    C SEG    0010H       REL=UNIT
?DT?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPD SEG RD 0006H       REL=UNIT
?DT?EPL_SDCARD_BEGIN_WRITE?___LE1_LIB_EPL_ED SEG ARD0006H       REL=UNIT
?DT?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPLD SEG D  0003H       REL=UNIT
?DT?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_D SEG    0002H       REL=UNIT
?DT?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPLD SEG D  0002H       REL=UNIT
?DT?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_ED SEG ARD0001H       REL=UNIT
?DT?EPL_SDCARD_GOIDLE?___LE1_LIB_EPL_EPL_SDD SEG    0001H       REL=UNIT
?DT?EPL_SDCARD_INIT?___LE1_LIB_EPL_EPL_SDCAD SEG    0001H       REL=UNIT
?DT?EPL_SDCARD_OPEN?___LE1_LIB_EPL_EPL_SDCAD SEG    0001H       REL=UNIT
?DT?EPL_SDCARD_READ?___LE1_LIB_EPL_EPL_SDCAD SEG    0001H       REL=UNIT
?DT?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_D SEG    0006H       REL=UNIT
?DT?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPD SEG SDC0003H       REL=UNIT
?DT?_EPL_SDCARD_SETBLOCKLENGTH?___LE1_LIB_ED SEG _SD0004H       REL=UNIT
?DT?_EPL_SDCARD_WRITE_STR?___LE1_LIB_EPL_EPD SEG RD 0003H       REL=UNIT
?DT?___LE1_LIB_EPL_EPL_SDCARD . . . . .    D SEG    0008H       REL=UNIT
?EPL_SDCARD_BEGIN_READ?BYTE . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_BEGIN_WRITE?BYTE. . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_BEGIN_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_CHECKBUSY?BYTE. . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_END_READ?BYTE . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_END_WRITE?BYTE. . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_GETRESPONSE?BYTE. . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_GOIDLE?BYTE . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_GOIDLE?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_INIT?BYTE . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_INIT?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_OPEN?BYTE . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_OPEN?___LE1_LIB_EPL_EPL_SDCARD
?EPL_SDCARD_READ?BYTE . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_READ?___LE1_LIB_EPL_EPL_SDCARD
?PR?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPC SEG RD 0058H       REL=UNIT
?PR?EPL_SDCARD_BEGIN_WRITE?___LE1_LIB_EPL_EC SEG ARD0059H       REL=UNIT
?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPLC SEG D  0044H       REL=UNIT
?PR?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_C SEG    0040H       REL=UNIT
?PR?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPLC SEG D  0043H       REL=UNIT
?PR?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EC SEG ARD001CH       REL=UNIT
?PR?EPL_SDCARD_GOIDLE?___LE1_LIB_EPL_EPL_SDC SEG    0049H       REL=UNIT
?PR?EPL_SDCARD_INIT?___LE1_LIB_EPL_EPL_SDCAC SEG    0024H       REL=UNIT
?PR?EPL_SDCARD_OPEN?___LE1_LIB_EPL_EPL_SDCAC SEG    0020H       REL=UNIT
?PR?EPL_SDCARD_READ?___LE1_LIB_EPL_EPL_SDCAC SEG    0020H       REL=UNIT
?PR?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_C SEG    0037H       REL=UNIT
?PR?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPC SEG SDC0029H       REL=UNIT
?PR?_EPL_SDCARD_SETBLOCKLENGTH?___LE1_LIB_EC SEG _SD0026H       REL=UNIT
?PR?_EPL_SDCARD_SETRSECTOR?___LE1_LIB_EPL_EC SEG ARD0005H       REL=UNIT
?PR?_EPL_SDCARD_SETWSECTOR?___LE1_LIB_EPL_EC SEG ARD0005H       REL=UNIT
?PR?_EPL_SDCARD_WRITE_CHAR?___LE1_LIB_EPL_EC SEG ARD001AH       REL=UNIT
?PR?_EPL_SDCARD_WRITE_STR?___LE1_LIB_EPL_EPC SEG RD 0025H       REL=UNIT
?_EPL_SDCARD_COMMAND?BYTE . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_SDCARD
?_EPL_SDCARD_GETXXRESPONSE?BYTE . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
                                         ARD
?_EPL_SDCARD_SETBLOCKLENGTH?BYTE. . . .    D ADDR   0000H   R   SEG=?DT?_EPL_SDCARD_SETBLOCKLENGTH?___LE1_LIB_EPL_EPL_SD
                                         CARD
?_EPL_SDCARD_WRITE_STR?BYTE . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_SDCARD_WRITE_STR?___LE1_LIB_EPL_EPL_SDCARD
AC. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.6 A   
ACC . . . . . . . . . . . . . . . . . .    D ADDR   00E0H   A   
ADCCON1 . . . . . . . . . . . . . . . .    D ADDR   00D3H   A   
ADCCON2 . . . . . . . . . . . . . . . .    D ADDR   00D2H   A   
ADCCON3 . . . . . . . . . . . . . . . .    D ADDR   00D1H   A   
ADCDATH . . . . . . . . . . . . . . . .    D ADDR   00D4H   A   
ADCDATL . . . . . . . . . . . . . . . .    D ADDR   00D5H   A   
ADCON . . . . . . . . . . . . . . . . .    D ADDR   00D8H   A   
ADDR?1264 . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPL_SDCARD
ADDR?858. . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_BEGIN_WRITE?___LE1_LIB_EPL_EPL_SDCARD
ADRH?041. . . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_SDCARD
ADRL?042. . . . . . . . . . . . . . . .    D ADDR   0003H   R   SEG=?DT?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_SDCARD
AR6 . . . . . . . . . . . . . . . . . .    D ADDR   0006H   A   
AR7 . . . . . . . . . . . . . . . . . .    D ADDR   0007H   A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    27

ARCON . . . . . . . . . . . . . . . . .    D ADDR   00EFH   A   
B . . . . . . . . . . . . . . . . . . .    D ADDR   00F0H   A   
BD. . . . . . . . . . . . . . . . . . .    B ADDR   00D8H.7 A   
BEFF?040. . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_SDCARD
BEFH?043. . . . . . . . . . . . . . . .    D ADDR   0005H   R   SEG=?DT?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_SDCARD
C?1367. . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_READ?___LE1_LIB_EPL_EPL_SDCARD
