A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
----                2226             RSEG  ?PR?hal_nrf_tx_fifo_empty?___LE1_LIB_HAL_HAL_NRF
0000                2227     hal_nrf_tx_fifo_empty:
                    2228             USING   0
                    2229                             ; SOURCE LINE # 616
                    2230     ; {
                    2231                             ; SOURCE LINE # 617
                    2232     ;   return (unsigned char)((hal_nrf_read_reg(FIFO_STATUS) >> TX_EMPTY) & 1);
                    2233                             ; SOURCE LINE # 618
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    35

0000 7F17           2234             MOV     R7,#017H
0002 120000   F     2235             LCALL   _hal_nrf_read_reg
0005 EF             2236             MOV     A,R7
0006 C4             2237             SWAP    A
0007 5401           2238             ANL     A,#01H
0009 FF             2239             MOV     R7,A
                    2240     ; }
                    2241                             ; SOURCE LINE # 619
000A                2242     ?C0103:
000A 22             2243             RET     
                    2244     ; END OF hal_nrf_tx_fifo_empty
                    2245     
                    2246     ; 
                    2247     ; unsigned char hal_nrf_tx_fifo_full(void)
                    2248     
----                2249             RSEG  ?PR?hal_nrf_tx_fifo_full?___LE1_LIB_HAL_HAL_NRF
0000                2250     hal_nrf_tx_fifo_full:
                    2251             USING   0
                    2252                             ; SOURCE LINE # 621
                    2253     ; {
                    2254                             ; SOURCE LINE # 622
                    2255     ;   return (unsigned char)((hal_nrf_read_reg(FIFO_STATUS) >> TX_FIFO_FULL) & 1);
                    2256                             ; SOURCE LINE # 623
0000 7F17           2257             MOV     R7,#017H
0002 120000   F     2258             LCALL   _hal_nrf_read_reg
0005 EF             2259             MOV     A,R7
0006 C4             2260             SWAP    A
0007 13             2261             RRC     A
0008 5401           2262             ANL     A,#01H
000A FF             2263             MOV     R7,A
                    2264     ; }
                    2265                             ; SOURCE LINE # 624
000B                2266     ?C0104:
000B 22             2267             RET     
                    2268     ; END OF hal_nrf_tx_fifo_full
                    2269     
                    2270     ; 
                    2271     ; unsigned char hal_nrf_get_tx_fifo_status(void)
                    2272     
----                2273             RSEG  ?PR?hal_nrf_get_tx_fifo_status?___LE1_LIB_HAL_HAL_NRF
0000                2274     hal_nrf_get_tx_fifo_status:
                    2275             USING   0
                    2276                             ; SOURCE LINE # 626
                    2277     ; {
                    2278                             ; SOURCE LINE # 627
                    2279     ;   return ((hal_nrf_read_reg(FIFO_STATUS) & ((1<<TX_FIFO_FULL)|(1<<TX_EMPTY))) >> 4);
                    2280                             ; SOURCE LINE # 628
0000 7F17           2281             MOV     R7,#017H
0002 120000   F     2282             LCALL   _hal_nrf_read_reg
0005 EF             2283             MOV     A,R7
0006 5430           2284             ANL     A,#030H
0008 C4             2285             SWAP    A
0009 540F           2286             ANL     A,#0FH
000B FF             2287             MOV     R7,A
                    2288     ; }
                    2289                             ; SOURCE LINE # 629
000C                2290     ?C0105:
000C 22             2291             RET     
                    2292     ; END OF hal_nrf_get_tx_fifo_status
                    2293     
                    2294     ; 
                    2295     ; unsigned char hal_nrf_get_rx_fifo_status(void)
                    2296     
----                2297             RSEG  ?PR?hal_nrf_get_rx_fifo_status?___LE1_LIB_HAL_HAL_NRF
0000                2298     hal_nrf_get_rx_fifo_status:
                    2299             USING   0
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    36

                    2300                             ; SOURCE LINE # 631
                    2301     ; {
                    2302                             ; SOURCE LINE # 632
                    2303     ;   return (hal_nrf_read_reg(FIFO_STATUS) & ((1<<RX_FULL)|(1<<RX_EMPTY)));
                    2304                             ; SOURCE LINE # 633
0000 7F17           2305             MOV     R7,#017H
0002 120000   F     2306             LCALL   _hal_nrf_read_reg
0005 EF             2307             MOV     A,R7
0006 5403           2308             ANL     A,#03H
0008 FF             2309             MOV     R7,A
                    2310     ; }
                    2311                             ; SOURCE LINE # 634
0009                2312     ?C0106:
0009 22             2313             RET     
                    2314     ; END OF hal_nrf_get_rx_fifo_status
                    2315     
                    2316     ; 
                    2317     ; unsigned char hal_nrf_get_fifo_status(void)
                    2318     
----                2319             RSEG  ?PR?hal_nrf_get_fifo_status?___LE1_LIB_HAL_HAL_NRF
0000                2320     hal_nrf_get_fifo_status:
                    2321             USING   0
                    2322                             ; SOURCE LINE # 636
                    2323     ; {
                    2324                             ; SOURCE LINE # 637
                    2325     ;   return hal_nrf_read_reg(FIFO_STATUS);
                    2326                             ; SOURCE LINE # 638
0000 7F17           2327             MOV     R7,#017H
0002 120000   F     2328             LCALL   _hal_nrf_read_reg
                    2329     ; }
                    2330                             ; SOURCE LINE # 639
0005                2331     ?C0107:
0005 22             2332             RET     
                    2333     ; END OF hal_nrf_get_fifo_status
                    2334     
                    2335     ; 
                    2336     ; unsigned char hal_nrf_get_transmit_attempts(void)
                    2337     
----                2338             RSEG  ?PR?hal_nrf_get_transmit_attempts?___LE1_LIB_HAL_HAL_NRF
0000                2339     hal_nrf_get_transmit_attempts:
                    2340             USING   0
                    2341                             ; SOURCE LINE # 641
                    2342     ; {
                    2343                             ; SOURCE LINE # 642
                    2344     ;   return (hal_nrf_read_reg(OBSERVE_TX) & (BIT_3|BIT_2|BIT_1|BIT_0));
                    2345                             ; SOURCE LINE # 643
0000 7F08           2346             MOV     R7,#08H
0002 120000   F     2347             LCALL   _hal_nrf_read_reg
0005 EF             2348             MOV     A,R7
0006 540F           2349             ANL     A,#0FH
0008 FF             2350             MOV     R7,A
                    2351     ; }
                    2352                             ; SOURCE LINE # 644
0009                2353     ?C0108:
0009 22             2354             RET     
                    2355     ; END OF hal_nrf_get_transmit_attempts
                    2356     
                    2357     ; 
                    2358     ; unsigned char hal_nrf_get_carrier_detect(void)
                    2359     
----                2360             RSEG  ?PR?hal_nrf_get_carrier_detect?___LE1_LIB_HAL_HAL_NRF
0000                2361     hal_nrf_get_carrier_detect:
                    2362             USING   0
                    2363                             ; SOURCE LINE # 646
                    2364     ; {
                    2365                             ; SOURCE LINE # 647
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    37

                    2366     ;   return hal_nrf_read_reg(CD) & 1;
                    2367                             ; SOURCE LINE # 648
0000 7F09           2368             MOV     R7,#09H
0002 120000   F     2369             LCALL   _hal_nrf_read_reg
0005 EF             2370             MOV     A,R7
0006 5401           2371             ANL     A,#01H
0008 FF             2372             MOV     R7,A
                    2373     ; }
                    2374                             ; SOURCE LINE # 649
0009                2375     ?C0109:
0009 22             2376             RET     
                    2377     ; END OF hal_nrf_get_carrier_detect
                    2378     
                    2379     ; 
                    2380     ; void hal_nrf_activate_features(void)
                    2381     
----                2382             RSEG  ?PR?hal_nrf_activate_features?___LE1_LIB_HAL_HAL_NRF
0000                2383     hal_nrf_activate_features:
                    2384             USING   0
                    2385                             ; SOURCE LINE # 651
                    2386     ; {return;}
                    2387                             ; SOURCE LINE # 652
0000                2388     ?C0110:
0000 22             2389             RET     
                    2390     ; END OF hal_nrf_activate_features
                    2391     
                    2392     ; 
                    2393     ; void hal_nrf_setup_dynamic_payload (unsigned char setup)
                    2394     
----                2395             RSEG  ?PR?_hal_nrf_setup_dynamic_payload?___LE1_LIB_HAL_HAL_NRF
0000                2396     _hal_nrf_setup_dynamic_payload:
                    2397             USING   0
                    2398                             ; SOURCE LINE # 654
                    2399     ;---- Variable 'setup?3282' assigned to Register 'R7' ----
                    2400     ; {
                    2401                             ; SOURCE LINE # 655
                    2402     ;   en_pipes_t dynpd;
                    2403     ;   dynpd.value = setup & ~0xC0;
                    2404                             ; SOURCE LINE # 657
0000 EF             2405             MOV     A,R7
0001 543F           2406             ANL     A,#03FH
0003 F500     F     2407             MOV     dynpd?3283,A
                    2408     ; 
                    2409     ;   hal_nrf_write_reg (DYNPD, dynpd.value);
                    2410                             ; SOURCE LINE # 659
0005 AD00     F     2411             MOV     R5,dynpd?3283
0007 7F1C           2412             MOV     R7,#01CH
0009 020000   F     2413             LJMP    _hal_nrf_write_reg
                    2414     ; END OF _hal_nrf_setup_dynamic_payload
                    2415     
                    2416     ; }
                    2417     ; 
                    2418     ; void hal_nrf_enable_dynamic_payload(unsigned char enable)
                    2419     
----                2420             RSEG  ?PR?_hal_nrf_enable_dynamic_payload?___LE1_LIB_HAL_HAL_NRF
0000                2421     _hal_nrf_enable_dynamic_payload:
                    2422             USING   0
                    2423                             ; SOURCE LINE # 662
0000 8F00     F     2424             MOV     enable?3384,R7
                    2425     ; {
                    2426                             ; SOURCE LINE # 663
                    2427     ;   feature_t feature;
                    2428     ;   feature.value = hal_nrf_read_reg (FEATURE);
                    2429                             ; SOURCE LINE # 665
0002 7F1D           2430             MOV     R7,#01DH
0004 120000   F     2431             LCALL   _hal_nrf_read_reg
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    38

0007 8F00     F     2432             MOV     feature?3385,R7
                    2433     ;   feature.bits.en_dpl = (enable) ? 1 : 0;
                    2434                             ; SOURCE LINE # 666
0009 E500     F     2435             MOV     A,enable?3384
000B 7F00           2436             MOV     R7,#00H
000D 6002           2437             JZ      ?C0112
000F 7F01           2438             MOV     R7,#01H
0011                2439     ?C0112:
0011                2440     ?C0113:
0011 EF             2441             MOV     A,R7
0012 5401           2442             ANL     A,#01H
0014 25E0           2443             ADD     A,ACC
0016 25E0           2444             ADD     A,ACC
0018 FF             2445             MOV     R7,A
0019 AE00     F     2446             MOV     R6,feature?3385
001B EE             2447             MOV     A,R6
001C 54FB           2448             ANL     A,#0FBH
001E 4F             2449             ORL     A,R7
001F F500     F     2450             MOV     feature?3385,A
                    2451     ; 
                    2452     ;   hal_nrf_write_reg (FEATURE, feature.value);
                    2453                             ; SOURCE LINE # 668
0021 AD00     F     2454             MOV     R5,feature?3385
0023 7F1D           2455             MOV     R7,#01DH
0025 020000   F     2456             LJMP    _hal_nrf_write_reg
                    2457     ; END OF _hal_nrf_enable_dynamic_payload
                    2458     
                    2459     ; }
                    2460     ; 
                    2461     ; void hal_nrf_enable_ack_payload(unsigned char enable)
                    2462     
----                2463             RSEG  ?PR?_hal_nrf_enable_ack_payload?___LE1_LIB_HAL_HAL_NRF
0000                2464     _hal_nrf_enable_ack_payload:
                    2465             USING   0
                    2466                             ; SOURCE LINE # 671
0000 8F00     F     2467             MOV     enable?3486,R7
                    2468     ; {
                    2469                             ; SOURCE LINE # 672
                    2470     ;   feature_t feature;
                    2471     ;   feature.value = hal_nrf_read_reg (FEATURE);
                    2472                             ; SOURCE LINE # 674
0002 7F1D           2473             MOV     R7,#01DH
0004 120000   F     2474             LCALL   _hal_nrf_read_reg
0007 8F00     F     2475             MOV     feature?3487,R7
                    2476     ;   feature.bits.en_ack_pay = (enable) ? 1 : 0;
                    2477                             ; SOURCE LINE # 675
0009 E500     F     2478             MOV     A,enable?3486
000B 7F00           2479             MOV     R7,#00H
000D 6002           2480             JZ      ?C0115
000F 7F01           2481             MOV     R7,#01H
0011                2482     ?C0115:
0011                2483     ?C0116:
0011 EF             2484             MOV     A,R7
0012 5401           2485             ANL     A,#01H
0014 25E0           2486             ADD     A,ACC
0016 FF             2487             MOV     R7,A
0017 AE00     F     2488             MOV     R6,feature?3487
0019 EE             2489             MOV     A,R6
001A 54FD           2490             ANL     A,#0FDH
001C 4F             2491             ORL     A,R7
001D F500     F     2492             MOV     feature?3487,A
                    2493     ; 
                    2494     ;   hal_nrf_write_reg (FEATURE, feature.value);
                    2495                             ; SOURCE LINE # 677
001F AD00     F     2496             MOV     R5,feature?3487
0021 7F1D           2497             MOV     R7,#01DH
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    39

0023 020000   F     2498             LJMP    _hal_nrf_write_reg
                    2499     ; END OF _hal_nrf_enable_ack_payload
                    2500     
                    2501     ; }
                    2502     ; 
                    2503     ; void hal_nrf_enable_dynamic_ack(unsigned char enable)
                    2504     
----                2505             RSEG  ?PR?_hal_nrf_enable_dynamic_ack?___LE1_LIB_HAL_HAL_NRF
0000                2506     _hal_nrf_enable_dynamic_ack:
                    2507             USING   0
                    2508                             ; SOURCE LINE # 680
0000 8F00     F     2509             MOV     enable?3588,R7
                    2510     ; {
                    2511                             ; SOURCE LINE # 681
                    2512     ;   feature_t feature;
                    2513     ;   feature.value = hal_nrf_read_reg (FEATURE);
                    2514                             ; SOURCE LINE # 683
0002 7F1D           2515             MOV     R7,#01DH
0004 120000   F     2516             LCALL   _hal_nrf_read_reg
0007 8F00     F     2517             MOV     feature?3589,R7
                    2518     ;   feature.bits.en_dyn_ack = (enable) ? 1 : 0;
                    2519                             ; SOURCE LINE # 684
0009 E500     F     2520             MOV     A,enable?3588
000B 7F00           2521             MOV     R7,#00H
000D 6002           2522             JZ      ?C0118
000F 7F01           2523             MOV     R7,#01H
0011                2524     ?C0118:
0011                2525     ?C0119:
0011 EF             2526             MOV     A,R7
0012 5401           2527             ANL     A,#01H
0014 FF             2528             MOV     R7,A
0015 AE00     F     2529             MOV     R6,feature?3589
0017 EE             2530             MOV     A,R6
0018 54FE           2531             ANL     A,#0FEH
001A 4F             2532             ORL     A,R7
001B F500     F     2533             MOV     feature?3589,A
                    2534     ; 
                    2535     ;   hal_nrf_write_reg (FEATURE, feature.value);
                    2536                             ; SOURCE LINE # 686
001D AD00     F     2537             MOV     R5,feature?3589
001F 7F1D           2538             MOV     R7,#01DH
0021 020000   F     2539             LJMP    _hal_nrf_write_reg
                    2540     ; END OF _hal_nrf_enable_dynamic_ack
                    2541     
                    2542     ; }
                    2543     ; 
                    2544     ; void hal_nrf_write_tx_payload(const unsigned char *tx_pload, unsigned char length)
                    2545     
----                2546             RSEG  ?PR?_hal_nrf_write_tx_payload?___LE1_LIB_HAL_HAL_NRF
0000                2547     _hal_nrf_write_tx_payload:
                    2548             USING   0
                    2549                             ; SOURCE LINE # 689
                    2550     ;---- Variable 'length?3691' assigned to Register 'R5' ----
                    2551     ;---- Variable 'tx_pload?3690' assigned to Register 'R1/R2/R3' ----
                    2552     ; {
                    2553                             ; SOURCE LINE # 690
                    2554     ;   hal_nrf_write_multibyte_reg(W_TX_PAYLOAD, tx_pload, length);
                    2555                             ; SOURCE LINE # 691
0000 8D00     F     2556             MOV     ?_hal_nrf_write_multibyte_reg?BYTE+04H,R5
0002 7FA0           2557             MOV     R7,#0A0H
0004 020000   F     2558             LJMP    _hal_nrf_write_multibyte_reg
                    2559     ; END OF _hal_nrf_write_tx_payload
                    2560     
                    2561     ; }
                    2562     ; 
                    2563     ; void hal_nrf_write_tx_payload_noack(const unsigned char *tx_pload, unsigned char length)
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    40

                    2564     
----                2565             RSEG  ?PR?_hal_nrf_write_tx_payload_noack?___LE1_LIB_HAL_HAL_NRF
0000                2566     _hal_nrf_write_tx_payload_noack:
                    2567             USING   0
                    2568                             ; SOURCE LINE # 694
                    2569     ;---- Variable 'length?3793' assigned to Register 'R5' ----
                    2570     ;---- Variable 'tx_pload?3792' assigned to Register 'R1/R2/R3' ----
                    2571     ; {
                    2572                             ; SOURCE LINE # 695
                    2573     ;   hal_nrf_write_multibyte_reg(W_TX_PAYLOAD_NOACK, tx_pload, length);
                    2574                             ; SOURCE LINE # 696
0000 8D00     F     2575             MOV     ?_hal_nrf_write_multibyte_reg?BYTE+04H,R5
0002 7FB0           2576             MOV     R7,#0B0H
0004 020000   F     2577             LJMP    _hal_nrf_write_multibyte_reg
                    2578     ; END OF _hal_nrf_write_tx_payload_noack
                    2579     
                    2580     ; }
                    2581     ; 
                    2582     ; void hal_nrf_write_ack_payload(unsigned char pipe, const unsigned char *tx_pload, unsigne
                             d char length)
                    2583     
----                2584             RSEG  ?PR?_hal_nrf_write_ack_payload?___LE1_LIB_HAL_HAL_NRF
0000                2585     _hal_nrf_write_ack_payload:
                    2586             USING   0
                    2587                             ; SOURCE LINE # 699
                    2588     ;---- Variable 'tx_pload?3895' assigned to Register 'R1/R2/R3' ----
                    2589     ;---- Variable 'pipe?3894' assigned to Register 'R7' ----
                    2590     ; {
                    2591                             ; SOURCE LINE # 700
                    2592     ;   hal_nrf_write_multibyte_reg(W_ACK_PAYLOAD | pipe, tx_pload, length);
                    2593                             ; SOURCE LINE # 701
0000 EF             2594             MOV     A,R7
0001 44A8           2595             ORL     A,#0A8H
0003 FF             2596             MOV     R7,A
0004 850000   F     2597             MOV     ?_hal_nrf_write_multibyte_reg?BYTE+04H,length?3896
0007 020000   F     2598             LJMP    _hal_nrf_write_multibyte_reg
                    2599     ; END OF _hal_nrf_write_ack_payload
                    2600     
                    2601     ; }
                    2602     ; 
                    2603     ; unsigned char hal_nrf_read_rx_payload_width()
                    2604     
----                2605             RSEG  ?PR?hal_nrf_read_rx_payload_width?___LE1_LIB_HAL_HAL_NRF
0000                2606     hal_nrf_read_rx_payload_width:
                    2607             USING   0
                    2608                             ; SOURCE LINE # 704
                    2609     ; {
                    2610                             ; SOURCE LINE # 705
                    2611     ;   return hal_nrf_read_reg(R_RX_PL_WID);
                    2612                             ; SOURCE LINE # 706
0000 7F60           2613             MOV     R7,#060H
0002 120000   F     2614             LCALL   _hal_nrf_read_reg
                    2615     ; }
                    2616                             ; SOURCE LINE # 707
0005                2617     ?C0124:
0005 22             2618             RET     
                    2619     ; END OF hal_nrf_read_rx_payload_width
                    2620     
                    2621     ; 
                    2622     ; unsigned int hal_nrf_read_rx_payload(unsigned char *rx_pload)
                    2623     
----                2624             RSEG  ?PR?_hal_nrf_read_rx_payload?___LE1_LIB_HAL_HAL_NRF
0000                2625     _hal_nrf_read_rx_payload:
                    2626             USING   0
                    2627                             ; SOURCE LINE # 709
                    2628     ;---- Variable 'rx_pload?4097' assigned to Register 'R1/R2/R3' ----
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    41

                    2629     ; {
                    2630                             ; SOURCE LINE # 710
                    2631     ;   return hal_nrf_read_multibyte_reg(UINT8(HAL_NRF_RX_PLOAD), rx_pload);
                    2632                             ; SOURCE LINE # 711
0000 7F08           2633             MOV     R7,#08H
0002 120000   F     2634             LCALL   _hal_nrf_read_multibyte_reg
                    2635     ; }
                    2636                             ; SOURCE LINE # 712
0005                2637     ?C0125:
0005 22             2638             RET     
                    2639     ; END OF _hal_nrf_read_rx_payload
                    2640     
                    2641     ; 
                    2642     ; unsigned char hal_nrf_get_rx_data_source(void)
                    2643     
----                2644             RSEG  ?PR?hal_nrf_get_rx_data_source?___LE1_LIB_HAL_HAL_NRF
0000                2645     hal_nrf_get_rx_data_source:
                    2646             USING   0
                    2647                             ; SOURCE LINE # 714
                    2648     ; {
                    2649                             ; SOURCE LINE # 715
                    2650     ;   return ((hal_nrf_nop() & (BIT_3|BIT_2|BIT_1)) >> 1);
                    2651                             ; SOURCE LINE # 716
0000 120000   F     2652             LCALL   hal_nrf_nop
0003 EF             2653             MOV     A,R7
0004 540E           2654             ANL     A,#0EH
0006 C3             2655             CLR     C
0007 13             2656             RRC     A
0008 FF             2657             MOV     R7,A
                    2658     ; }
                    2659                             ; SOURCE LINE # 717
0009                2660     ?C0126:
0009 22             2661             RET     
                    2662     ; END OF hal_nrf_get_rx_data_source
                    2663     
                    2664     ; 
                    2665     ; void hal_nrf_reuse_tx(void)
                    2666     
----                2667             RSEG  ?PR?hal_nrf_reuse_tx?___LE1_LIB_HAL_HAL_NRF
0000                2668     hal_nrf_reuse_tx:
                    2669             USING   0
                    2670                             ; SOURCE LINE # 719
                    2671     ; {
                    2672                             ; SOURCE LINE # 720
                    2673     ;   CSN_LOW();
                    2674                             ; SOURCE LINE # 721
0000 C2E9           2675             CLR     RFCSN
                    2676     ;   hal_nrf_rw(REUSE_TX_PL);
                    2677                             ; SOURCE LINE # 722
0002 7FE3           2678             MOV     R7,#0E3H
0004 120000   F     2679             LCALL   _hal_nrf_rw
                    2680     ;   CSN_HIGH();
                    2681                             ; SOURCE LINE # 723
0007 D2E9           2682             SETB    RFCSN
                    2683     ; }
                    2684                             ; SOURCE LINE # 724
0009 22             2685             RET     
                    2686     ; END OF hal_nrf_reuse_tx
                    2687     
                    2688     ; 
                    2689     ; unsigned char hal_nrf_get_reuse_tx_status(void)
                    2690     
----                2691             RSEG  ?PR?hal_nrf_get_reuse_tx_status?___LE1_LIB_HAL_HAL_NRF
0000                2692     hal_nrf_get_reuse_tx_status:
                    2693             USING   0
                    2694                             ; SOURCE LINE # 726
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    42

                    2695     ; {
                    2696                             ; SOURCE LINE # 727
                    2697     ;   return (unsigned char)((hal_nrf_get_fifo_status() & (1<<TX_REUSE)) >> TX_REUSE);
                    2698                             ; SOURCE LINE # 728
0000 120000   F     2699             LCALL   hal_nrf_get_fifo_status
0003 EF             2700             MOV     A,R7
0004 5440           2701             ANL     A,#040H
0006 C4             2702             SWAP    A
0007 13             2703             RRC     A
0008 13             2704             RRC     A
0009 5403           2705             ANL     A,#03H
000B FF             2706             MOV     R7,A
                    2707     ; }
                    2708                             ; SOURCE LINE # 729
000C                2709     ?C0134:
000C 22             2710             RET     
                    2711     ; END OF hal_nrf_get_reuse_tx_status
                    2712     
                    2713     ; 
                    2714     ; void hal_nrf_flush_rx(void)
                    2715     
----                2716             RSEG  ?PR?hal_nrf_flush_rx?___LE1_LIB_HAL_HAL_NRF
0000                2717     hal_nrf_flush_rx:
                    2718             USING   0
                    2719                             ; SOURCE LINE # 731
                    2720     ; {
                    2721                             ; SOURCE LINE # 732
                    2722     ;   CSN_LOW();
                    2723                             ; SOURCE LINE # 733
0000 C2E9           2724             CLR     RFCSN
                    2725     ;   hal_nrf_rw(FLUSH_RX);
                    2726                             ; SOURCE LINE # 734
0002 7FE2           2727             MOV     R7,#0E2H
0004 120000   F     2728             LCALL   _hal_nrf_rw
                    2729     ;   CSN_HIGH();
                    2730                             ; SOURCE LINE # 735
0007 D2E9           2731             SETB    RFCSN
                    2732     ; }
                    2733                             ; SOURCE LINE # 736
0009 22             2734             RET     
                    2735     ; END OF hal_nrf_flush_rx
                    2736     
                    2737     ; 
                    2738     ; void hal_nrf_flush_tx(void)
                    2739     
----                2740             RSEG  ?PR?hal_nrf_flush_tx?___LE1_LIB_HAL_HAL_NRF
0000                2741     hal_nrf_flush_tx:
                    2742             USING   0
                    2743                             ; SOURCE LINE # 738
                    2744     ; {
                    2745                             ; SOURCE LINE # 739
                    2746     ;   CSN_LOW();
                    2747                             ; SOURCE LINE # 740
0000 C2E9           2748             CLR     RFCSN
                    2749     ;   hal_nrf_rw(FLUSH_TX);
                    2750                             ; SOURCE LINE # 741
0002 7FE1           2751             MOV     R7,#0E1H
0004 120000   F     2752             LCALL   _hal_nrf_rw
                    2753     ;   CSN_HIGH();
                    2754                             ; SOURCE LINE # 742
0007 D2E9           2755             SETB    RFCSN
                    2756     ; }
                    2757                             ; SOURCE LINE # 743
0009 22             2758             RET     
                    2759     ; END OF hal_nrf_flush_tx
                    2760     
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    43

                    2761     ; 
                    2762     ; unsigned char hal_nrf_nop(void)
                    2763     
----                2764             RSEG  ?PR?hal_nrf_nop?___LE1_LIB_HAL_HAL_NRF
0000                2765     hal_nrf_nop:
                    2766             USING   0
                    2767                             ; SOURCE LINE # 745
                    2768     ; {
                    2769                             ; SOURCE LINE # 746
                    2770     ;   unsigned char retval;
                    2771     ; 
                    2772     ;   CSN_LOW();
                    2773                             ; SOURCE LINE # 749
0000 C2E9           2774             CLR     RFCSN
                    2775     ;   retval = hal_nrf_rw(NOP);
                    2776                             ; SOURCE LINE # 750
0002 7FFF           2777             MOV     R7,#0FFH
0004 120000   F     2778             LCALL   _hal_nrf_rw
                    2779     ;---- Variable 'retval?4698' assigned to Register 'R7' ----
                    2780     ;   CSN_HIGH();
                    2781                             ; SOURCE LINE # 751
0007 D2E9           2782             SETB    RFCSN
                    2783     ; 
                    2784     ;   return retval;
                    2785                             ; SOURCE LINE # 753
                    2786     ; }
                    2787                             ; SOURCE LINE # 754
0009                2788     ?C0155:
0009 22             2789             RET     
                    2790     ; END OF hal_nrf_nop
                    2791     
                    2792     ; 
                    2793     ; void hal_nrf_set_pll_mode(unsigned char pll_lock)
                    2794     
----                2795             RSEG  ?PR?_hal_nrf_set_pll_mode?___LE1_LIB_HAL_HAL_NRF
0000                2796     _hal_nrf_set_pll_mode:
                    2797             USING   0
                    2798                             ; SOURCE LINE # 756
0000 8F00     F     2799             MOV     pll_lock?4799,R7
                    2800     ; {
                    2801                             ; SOURCE LINE # 757
                    2802     ;   rf_setup_t rf_setup;
                    2803     ;   rf_setup.value = hal_nrf_read_reg (RF_SETUP);
                    2804                             ; SOURCE LINE # 759
0002 7F06           2805             MOV     R7,#06H
0004 120000   F     2806             LCALL   _hal_nrf_read_reg
0007 8F00     F     2807             MOV     rf_setup?47100,R7
                    2808     ;   rf_setup.bits.pll_lock = (pll_lock) ? 1 : 0;
                    2809                             ; SOURCE LINE # 760
0009 E500     F     2810             MOV     A,pll_lock?4799
000B 7F00           2811             MOV     R7,#00H
000D 6002           2812             JZ      ?C0156
000F 7F01           2813             MOV     R7,#01H
0011                2814     ?C0156:
0011                2815     ?C0157:
0011 EF             2816             MOV     A,R7
0012 5401           2817             ANL     A,#01H
0014 C4             2818             SWAP    A
0015 54F0           2819             ANL     A,#0F0H
0017 FF             2820             MOV     R7,A
0018 AE00     F     2821             MOV     R6,rf_setup?47100
001A EE             2822             MOV     A,R6
001B 54EF           2823             ANL     A,#0EFH
001D 4F             2824             ORL     A,R7
001E F500     F     2825             MOV     rf_setup?47100,A
                    2826     ; 
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    44

                    2827     ;   hal_nrf_write_reg(RF_SETUP, rf_setup.value);
                    2828                             ; SOURCE LINE # 762
0020 AD00     F     2829             MOV     R5,rf_setup?47100
0022 7F06           2830             MOV     R7,#06H
0024 020000   F     2831             LJMP    _hal_nrf_write_reg
                    2832     ; END OF _hal_nrf_set_pll_mode
                    2833     
                    2834     ; }
                    2835     ; 
                    2836     ; unsigned char hal_nrf_get_rssi(void)
                    2837     
----                2838             RSEG  ?PR?hal_nrf_get_rssi?___LE1_LIB_HAL_HAL_NRF
0000                2839     hal_nrf_get_rssi:
                    2840             USING   0
                    2841                             ; SOURCE LINE # 765
                    2842     ; {
                    2843                             ; SOURCE LINE # 766
                    2844     ;   agc_config_t agc_config;
                    2845     ;   unsigned char value[2];
                    2846     ;   hal_nrf_read_multibyte_reg(AGC_CONFIG, value);
                    2847                             ; SOURCE LINE # 769
0000 7B00           2848             MOV     R3,#00H
0002 7A00     F     2849             MOV     R2,#HIGH (value?48102)
0004 7900     F     2850             MOV     R1,#LOW (value?48102)
0006 7F1E           2851             MOV     R7,#01EH
0008 120000   F     2852             LCALL   _hal_nrf_read_multibyte_reg
                    2853     ;   agc_config.value = ((value[1]) | (value[0] << 8));
                    2854                             ; SOURCE LINE # 770
000B E500     F     2855             MOV     A,value?48102
000D AD00     F     2856             MOV     R5,value?48102+01H
000F F500     F     2857             MOV     agc_config?48101,A
0011 ED             2858             MOV     A,R5
0012 F500     F     2859             MOV     agc_config?48101+01H,A
                    2860     ;   return UINT8(agc_config.bits.lnb_out);
                    2861                             ; SOURCE LINE # 771
0014 AF00     F     2862             MOV     R7,agc_config?48101
